-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 42 50 87 3b 54 71--->85 47 53 
 74 5a c7 7d 58 d9--->C5 7D 57 
 79 58 d2 76 55 d5--->D5 7D 57 
 6d 4c c2 6a 46 c2--->C4 6C 46 
 6b 44 c3 61 42 b9--->C4 6B 46 
 71 46 c6 6b 45 c4--->C4 7C 46 
 63 44 ba 68 42 b9--->B4 6B 46 
 6c 49 c2 71 48 ce--->C4 6C 47 
 6a 44 c4 69 43 c3--->C4 6C 46 
 6c 46 c8 6b 43 c6--->C4 6C 46 
 6f 47 c9 6b 44 c4--->C4 6C 46 
 6f 48 c8 70 4b c9--->C4 6C 47 
 73 4c cb 6f 4a c6--->C4 7C 46 
 6c 44 c7 6e 45 c9--->C4 6C 46 
 71 4e cb 6e 49 c9--->C4 7C 46 
 6c 4b c5 6e 49 c7--->C4 6C 46 
 74 4c cb 6f 46 c9--->C4 7C 46 
 6b 48 c6 6b 4b c1--->C4 6C 46 
 69 4c bd 6c 4b c3--->B4 6C 46 
 6b 4a c4 6e 49 c8--->C4 6C 46 
 67 48 c0 68 4b c3--->C4 6C 46 
 6e 4a c7 6b 4c c1--->C4 6C 46 
 6e 4a c6 68 49 c0--->C4 6C 46 
 6e 4c c6 6c 4d bc--->C4 6B 46 
 6a 51 bf 6c 4e c1--->B5 6C 46 
 6f 4e c2 73 4c cd--->C4 6C 47 
 6d 4c c5 6c 4e c4--->C4 6C 46 
 70 4a cc 74 4b d0--->C4 7D 47 
 75 50 d0 70 4e c9--->D5 7C 47 
 6d 4e c6 6e 4c c9--->C4 6C 46 
 6d 4f c2 6c 4e c2--->C4 6C 46 
 70 4e cd 76 50 d3--->C4 7D 57 
 75 4e cf 6d 4e c6--->C4 7C 46 
 71 50 cc 6d 51 c6--->C5 7C 56 
 6e 4f c3 71 4e ca--->C4 6C 47 
 74 53 ce 73 54 ca--->C5 7C 57 
 6e 51 c4 67 51 b9--->C5 6B 56 
 6d 53 c6 6d 51 c5--->C5 6C 56 
 72 55 c9 75 54 cf--->C5 7C 57 
 6f 4f cb 72 51 c8--->C4 6C 57 
 71 54 c8 74 54 ce--->C5 7C 57 
 78 53 d1 72 54 c9--->D5 7C 57 
 6e 52 c6 6a 53 bc--->C5 6B 56 
 6a 56 bc 71 56 c4--->B5 6C 57 
 79 58 cf 7a 56 d2--->C5 7D 57 
 75 57 cd 6f 56 c1--->C5 7C 56 
 6e 57 be 79 58 cc--->B5 6C 57 
 7b 55 d3 7d 55 d4--->D5 7D 57 
 74 56 c8 66 57 b7--->C5 7B 56 
 64 57 af 6f 57 bf--->A5 6B 56 
 79 59 d1 80 58 d8--->D5 7D 58 
 74 54 cc 68 52 b9--->C5 7B 56 
 66 53 b6 71 53 c8--->B5 6C 57 
 7a 58 d5 7e 56 dc--->D5 7D 57 
 79 53 d4 6b 54 be--->D5 7B 56 
 64 52 b0 73 59 c4--->B5 6C 57 
 83 5c dc 87 59 e5--->D5 8E 58 
 78 55 d1 61 52 ae--->D5 7A 56 
 5f 53 a9 76 5a cc--->A5 5C 57 
 7f 59 da 80 56 dc--->D5 7D 58 
 77 53 d2 54 52 a0--->D5 7A 55 
 55 55 9f 77 55 cf--->95 5C 57 
 7c 54 de 7e 56 e1--->D5 7E 57 
 76 54 d5 4e 4e 8f--->D5 78 44 
 55 4e 92 80 57 d9--->94 5D 58 
 7a 54 d9 7a 54 d6--->D5 7D 57 
 70 56 c9 3e 53 7e--->C5 77 53 
 4a 55 85 7e 5b da--->85 4D 57 
 7c 53 d9 7b 55 da--->D5 7D 57 
 6b 4a bb 6a 48 bf--->B4 6B 46 
 6d 47 c1 6c 4c bf--->C4 6B 46 
 6b 47 c2 6e 48 c3--->C4 6C 46 
 74 4d cc 6e 49 c5--->C4 7C 46 
 6e 4c bf 6f 4b c2--->B4 6C 46 
 6c 45 c1 71 49 c8--->C4 6C 47 
 76 4c d1 71 4c c7--->D4 7C 47 
 6d 48 c7 6c 43 c6--->C4 6C 46 
 70 48 c9 6f 4a c9--->C4 7C 46 
 72 4d c5 6f 48 c9--->C4 7C 46 
 6e 46 c9 76 4b ce--->C4 6C 47 
 70 4c c7 6c 48 ca--->C4 7C 46 
 6b 49 c1 6b 48 c3--->C4 6C 46 
 70 49 ca 72 48 cb--->C4 7C 47 
 6d 46 c6 6e 49 ca--->C4 6C 46 
 6d 47 c9 6e 48 c9--->C4 6C 46 
 70 4a cc 70 4e cb--->C4 7C 47 
 6a 4b c5 6c 4b c5--->C4 6C 46 
 68 4b bd 6a 48 c0--->B4 6C 46 
 6e 4b c8 6e 4a c4--->C4 6C 46 
 6d 4b c8 6d 4d c8--->C4 6C 46 
 6e 4c c7 71 4c cb--->C4 6C 47 
 70 4b c9 6f 4b cc--->C4 7C 46 
 71 4e ca 71 50 c7--->C4 7C 57 
 72 50 c5 6f 50 c7--->C5 7C 56 
 6f 4d ca 6d 4f c8--->C4 6C 46 
 6e 4e c4 72 50 c8--->C4 6C 57 
 73 52 ca 70 4e ca--->C5 7C 47 
 71 4d ce 77 4f d5--->C4 7D 47 
 73 4f cc 71 52 cb--->C4 7C 57 
 6e 50 c8 72 53 cb--->C5 6C 57 
 75 54 cf 75 4f d2--->C5 7D 47 
 71 4e ca 6f 52 c4--->C4 7C 56 
 76 54 d1 74 50 cc--->D5 7C 57 
 73 52 cb 76 57 cf--->C5 7C 57 
 71 57 c5 6f 55 c3--->C5 7C 56 
 6d 51 c4 6b 52 c2--->C5 6C 56 
 6f 53 cb 76 53 cf--->C5 6C 57 
 73 51 cc 73 53 ca--->C5 7C 57 
 76 56 cf 7c 58 d2--->C5 7D 57 
 7a 57 d3 72 54 c8--->D5 7C 57 
 74 57 c7 6e 54 c0--->C5 7C 56 
 70 5a c2 7d 5b d1--->C5 7D 57 
 75 53 cd 74 55 cb--->C5 7C 57 
 71 55 c8 6e 55 c3--->C5 7C 56 
 73 57 c7 78 58 d4--->C5 7D 57 
 79 58 ce 70 55 c1--->C5 7C 57 
 63 56 af 65 58 b1--->A5 6B 56 
 75 58 c9 80 5a db--->C5 7D 58 
 7a 56 d9 70 52 cd--->D5 7C 57 
 67 54 b9 6c 57 bd--->B5 6B 56 
 7e 59 db 81 57 df--->D5 7D 58 
 7d 55 d7 69 57 bb--->D5 7B 56 
 63 58 b2 72 5a c6--->B5 6C 57 
 7d 59 dc 80 58 e2--->D5 7E 58 
 71 53 cb 62 53 b1--->C5 7B 56 
 67 56 b3 7a 59 d6--->B5 6D 57 
 80 58 de 7d 56 da--->D5 8D 57 
 5f 52 b4 53 59 a0--->B5 5A 55 
 6d 55 c0 82 58 e0--->C5 6E 58 
 81 59 e2 76 51 d4--->E5 8D 57 
 4f 51 94 57 56 97--->95 49 55 
 7e 57 da 7b 55 da--->D5 7D 57 
 7c 55 dd 6a 53 c2--->D5 7C 56 
 3f 54 74 67 58 ac--->75 3A 56 
 7f 55 df 7f 56 da--->D5 7D 57 
 6d 4a bc 71 49 c4--->B4 6C 47 
 6f 4c c3 6c 4d c0--->C4 6C 46 
 6e 4a c1 70 49 c1--->C4 6C 47 
 70 49 c6 6b 47 c1--->C4 7C 46 
 6a 49 bd 6c 4f bd--->B4 6B 46 
 6c 49 c1 6f 4b c2--->C4 6C 46 
 73 4e c5 74 52 c4--->C4 7C 57 
 70 4b c5 73 4a ca--->C4 7C 47 
 6f 4a c9 6f 4a c6--->C4 6C 46 
 71 4c c4 6d 48 c7--->C4 7C 46 
 76 4c ce 70 4c c8--->C4 7C 47 
 73 4d cd 71 48 c9--->C4 7C 47 
 72 4d c9 73 4d ce--->C4 7C 47 
 70 4a ce 73 4d ca--->C4 7C 47 
 6f 4a cc 6e 49 c9--->C4 6C 46 
 75 4c cd 74 4e cd--->C4 7C 47 
 6e 4e c5 70 4a c8--->C4 6C 47 
 74 4d cf 73 49 cc--->C4 7C 47 
 74 4b cf 72 4b cc--->C4 7C 47 
 71 4c ca 6e 49 c5--->C4 7C 46 
 74 4f cb 6b 4f c2--->C4 7C 46 
 71 4b ca 73 4b ce--->C4 7C 47 
 76 4e d0 6f 52 c8--->D4 7C 56 
 78 4e d3 76 4c d3--->D4 7D 47 
 70 4c ca 6e 50 c5--->C4 7C 56 
 72 4f c8 75 51 cd--->C4 7C 57 
 6f 51 c7 75 4d cf--->C5 6C 47 
 74 4f ce 71 53 c4--->C4 7C 57 
 74 52 ca 74 50 cf--->C5 7C 57 
 76 53 d4 76 53 d6--->D5 7D 57 
 6f 50 c7 72 4f ca--->C5 6C 47 
 74 51 cc 71 4f c9--->C5 7C 47 
 6e 4e c7 74 4f d3--->C4 6D 47 
 75 52 d0 75 51 cf--->D5 7C 57 
 76 50 d1 79 55 d0--->D5 7D 57 
 71 53 ca 76 55 ce--->C5 7C 57 
 78 55 cf 73 55 cb--->C5 7C 57 
 74 56 cc 71 55 c6--->C5 7C 57 
 6d 53 c2 71 57 c7--->C5 6C 57 
 77 56 d2 73 52 cf--->D5 7C 57 
 75 54 ce 76 55 cd--->C5 7C 57 
 7b 57 d4 78 56 d3--->D5 7D 57 
 79 57 ce 74 59 c8--->C5 7C 57 
 71 56 c4 6d 58 bf--->C5 7B 56 
 76 58 cb 77 56 d0--->C5 7D 57 
 76 59 c9 72 57 c7--->C5 7C 57 
 75 57 c7 75 56 cb--->C5 7C 57 
 78 58 d1 79 57 d1--->D5 7D 57 
 71 59 c9 6b 56 c0--->C5 7C 56 
 75 59 cd 75 57 cf--->C5 7C 57 
 79 58 d4 75 57 ce--->D5 7C 57 
 74 58 ca 6e 56 c5--->C5 7C 56 
 7b 5a d3 82 5a de--->D5 7D 58 
 7b 56 d8 6d 57 c2--->D5 7C 56 
 67 57 b4 71 59 c6--->B5 6C 57 
 7f 58 de 7f 56 df--->D5 7D 57 
 6d 51 c4 64 54 b0--->C5 6B 56 
 6f 55 c3 7e 58 da--->C5 6D 57 
 82 58 df 74 58 cd--->D5 8C 57 
 5c 59 a5 65 56 b0--->A5 5B 56 
 7b 54 d6 82 57 e2--->D5 7E 58 
 7a 55 d9 54 53 9e--->D5 79 55 
 4d 50 90 7b 56 d7--->95 4D 57 
 81 55 e0 7c 52 dc--->E5 8D 57 
 62 56 b2 43 55 75--->B5 67 54 
 6f 5a bd 84 59 e2--->B5 6E 58 
 6b 4c bc 66 49 b8--->B4 6B 46 
 6d 4f bd 6a 4c bd--->B4 6B 46 
 6b 4a bc 71 4f c0--->B4 6C 47 
 6e 4c c2 70 4b c2--->C4 6C 47 
 75 4d c7 73 4e c8--->C4 7C 47 
 6e 4c c3 70 4c c3--->C4 6C 47 
 70 4c c2 6a 4a bc--->C4 7B 46 
 71 4c c3 74 4b c6--->C4 7C 47 
 74 4d c7 74 4d c9--->C4 7C 47 
 74 4e c6 71 4f c4--->C4 7C 47 
 74 4e c5 73 50 c5--->C4 7C 57 
 74 50 c9 73 50 ca--->C5 7C 57 
 71 4d c8 72 4c c7--->C4 7C 47 
 75 4e cc 70 4e ca--->C4 7C 47 
 74 4e ce 77 4e d1--->C4 7D 47 
 76 4e d0 73 4f cc--->D4 7C 47 
 72 4d cd 74 4c ce--->C4 7C 47 
 76 4d d1 76 4c ce--->D4 7C 47 
 75 4c cf 79 4f d5--->C4 7D 47 
 73 4d d0 74 4d d0--->D4 7D 47 
 77 4f d2 7a 51 d2--->D4 7D 57 
 78 4f d1 78 4f d5--->D4 7D 47 
 74 53 d0 74 54 cc--->D5 7C 57 
 75 50 d0 73 4e ca--->D5 7C 47 
 71 4d ca 77 51 cf--->C4 7C 57 
 74 51 cd 70 4d c3--->C5 7C 47 
 70 50 c6 74 50 ce--->C5 7C 57 
 73 50 d0 75 50 cd--->D5 7C 57 
 77 53 d0 79 54 d2--->D5 7D 57 
 76 54 d0 77 54 d1--->D5 7D 57 
 75 52 ce 79 53 ce--->C5 7C 57 
 74 52 cb 72 52 c8--->C5 7C 57 
 75 54 cd 73 50 ce--->C5 7C 57 
 76 4d d3 79 55 d5--->D4 7D 57 
 78 52 d3 78 52 d4--->D5 7D 57 
 74 53 cd 78 52 d3--->C5 7D 57 
 74 50 d0 76 51 cf--->D5 7C 57 
 78 54 ce 75 51 cd--->C5 7C 57 
 79 53 d0 74 57 cc--->D5 7C 57 
 78 56 d3 77 56 cf--->D5 7C 57 
 76 56 d3 74 55 c9--->D5 7C 57 
 78 57 cf 7a 56 d2--->C5 7D 57 
 7a 58 d0 7a 56 d5--->D5 7D 57 
 7a 57 d2 76 59 ca--->D5 7C 57 
 71 55 c4 75 55 cc--->C5 7C 57 
 7a 59 cf 7a 5a ce--->C5 7C 57 
 7a 59 d0 7a 5a ce--->D5 7C 57 
 75 5b c6 77 5c ca--->C5 7C 57 
 75 58 c9 77 59 cd--->C5 7C 57 
 79 5b cf 72 5a c6--->C5 7C 57 
 70 59 c1 71 59 c4--->C5 7C 57 
 7a 5a d3 79 58 d6--->D5 7D 57 
 73 57 c6 72 59 c5--->C5 7C 57 
 75 59 ca 80 59 dc--->C5 7D 58 
 7c 59 d7 6c 55 c1--->D5 7C 56 
 69 54 bb 74 58 c8--->B5 6C 57 
 83 59 de 83 59 dd--->D5 8D 58 
 6f 54 bf 69 55 b8--->B5 6B 56 
 72 5a c5 83 58 de--->C5 7D 58 
 7f 57 df 66 54 bb--->D5 7B 56 
 5c 57 a5 70 58 c7--->A5 5C 57 
 80 54 e2 81 55 e1--->E5 8E 58 
 5c 51 ac 55 56 99--->A5 59 55 
 7a 58 d2 83 58 e3--->D5 7E 58 
 7e 54 df 5b 53 a9--->D5 7A 55 
 4c 56 7e 7b 58 cd--->75 4C 57 
 6c 49 be 6a 4a bb--->B4 6B 46 
 6e 49 bf 6b 48 bc--->B4 6B 46 
 6d 49 c0 70 4d c1--->C4 6C 47 
 6c 4b c0 71 4d c4--->C4 6C 47 
 6c 4a c0 6f 4e bd--->C4 6B 46 
 6f 50 c1 73 4f c4--->C5 6C 47 
 74 4e c8 70 4e c1--->C4 7C 47 
 6e 4d c0 73 4c c5--->C4 6C 47 
 79 51 cb 70 4d c5--->C5 7C 47 
 71 4c c5 75 50 ca--->C4 7C 57 
 73 4f c6 71 50 c7--->C4 7C 57 
 74 4e c6 71 4f c8--->C4 7C 47 
 76 4f cd 75 4c ca--->C4 7C 47 
 76 51 c7 78 50 cc--->C5 7C 57 
 79 4f cd 7b 4f d2--->C4 7D 47 
 78 50 cf 76 4f cd--->C5 7C 47 
 70 4a c5 76 4e cd--->C4 7C 47 
 7c 51 d3 7b 50 d4--->D5 7D 57 
 7c 4f d6 78 50 d5--->D4 7D 57 
 74 4d d1 76 4d d0--->D4 7D 47 
 79 4e d3 7b 4e d5--->D4 7D 47 
 77 4b d3 76 50 d2--->D4 7D 57 
 78 4e d4 7c 51 d6--->D4 7D 57 
 79 50 d5 78 4f d1--->D5 7D 47 
 77 4e d6 7a 50 d8--->D4 7D 57 
 79 53 d1 7d 52 d4--->D5 7D 57 
 77 50 d0 75 51 ce--->D5 7C 57 
 75 51 ce 76 51 cf--->C5 7C 57 
 77 50 ce 78 50 d1--->C5 7D 57 
 74 52 ce 79 53 d1--->C5 7D 57 
 79 52 d1 7b 55 d4--->D5 7D 57 
 7a 53 cf 79 53 d0--->C5 7D 57 
 79 53 cf 7a 56 d2--->C5 7D 57 
 75 52 cc 77 55 cf--->C5 7C 57 
 76 53 cf 79 54 d4--->C5 7D 57 
 78 56 d0 72 54 cd--->D5 7C 57 
 76 51 d3 7a 50 d3--->D5 7D 57 
 76 52 d3 79 53 d3--->D5 7D 57 
 77 54 d1 75 57 ce--->D5 7C 57 
 77 52 cf 77 54 ce--->C5 7C 57 
 78 57 ce 77 56 d0--->C5 7D 57 
 77 54 ce 76 57 cc--->C5 7C 57 
 7a 57 d1 78 56 d1--->D5 7D 57 
 78 59 d1 78 56 d4--->D5 7D 57 
 75 54 d2 7b 56 d3--->D5 7D 57 
 7b 59 d3 79 58 cf--->D5 7C 57 
 79 59 ce 7c 5a cf--->C5 7C 57 
 7d 5b d2 79 5c cd--->D5 7C 57 
 78 5b cc 74 5a c6--->C5 7C 57 
 76 59 c6 79 5b ca--->C5 7C 57 
 7e 5b d2 78 59 cc--->D5 7C 57 
 71 58 c6 71 57 c8--->C5 7C 57 
 7a 59 cd 7f 5a d8--->C5 7D 57 
 78 57 d2 73 58 c8--->D5 7C 57 
 76 59 c8 7c 5a d5--->C5 7D 57 
 7c 5a d9 75 59 cd--->D5 7C 57 
 69 56 bb 75 5a c8--->B5 6C 57 
 84 59 e1 7d 59 db--->E5 8D 57 
 68 51 b9 6d 55 b9--->B5 6B 56 
 78 55 d0 87 59 e6--->D5 7E 58 
 76 57 ca 56 55 a0--->C5 7A 55 
 68 56 b5 82 58 dc--->B5 6D 58 
 81 56 e2 6a 54 be--->E5 8B 56 
 56 53 98 78 5a cd--->95 5C 57 
 86 56 e5 80 56 dd--->E5 8D 58 
 58 51 9d 5f 5d 97--->95 59 55 
 6d 4a be 6f 4b c3--->B4 6C 46 
 6c 48 c0 6b 46 c1--->C4 6C 46 
 6e 4a c0 6e 4a c2--->C4 6C 46 
 6f 4a c4 70 4b c3--->C4 6C 47 
 70 49 c0 70 4b c0--->C4 7C 47 
 6d 4d c4 70 4a c2--->C4 6C 47 
 71 4d c5 71 4e c6--->C4 7C 47 
 6f 4f bf 6f 50 bf--->B4 6B 56 
 74 50 c4 73 51 c2--->C5 7C 57 
 71 51 c1 71 50 c4--->C5 7C 57 
 76 50 c9 74 50 c4--->C5 7C 57 
 74 52 c5 76 50 c9--->C5 7C 57 
 75 52 c7 75 53 c9--->C5 7C 57 
 73 53 c1 72 51 c4--->C5 7C 57 
 78 51 cb 7a 52 cf--->C5 7C 57 
 72 52 c6 78 4f cb--->C5 7C 47 
 76 50 c9 78 51 c8--->C5 7C 57 
 74 50 c9 77 52 cd--->C5 7C 57 
 78 52 cd 78 53 cc--->C5 7C 57 
 76 51 c9 77 51 cd--->C5 7C 57 
 78 53 d1 78 52 cf--->D5 7C 57 
 7b 4e d6 80 55 db--->D4 7D 58 
 7b 50 d7 77 50 d4--->D5 7D 57 
 79 53 d6 7a 52 d4--->D5 7D 57 
 7d 53 d8 78 50 d3--->D5 7D 57 
 7a 53 d1 7e 54 d5--->D5 7D 57 
 7a 52 d2 79 54 d4--->D5 7D 57 
 79 54 ce 76 52 d1--->C5 7D 57 
 78 52 d0 79 56 d0--->D5 7D 57 
 77 54 d0 79 52 d2--->D5 7D 57 
 77 54 cf 7a 54 d2--->C5 7D 57 
 7a 55 ce 79 55 d2--->C5 7D 57 
 7a 54 d7 7a 51 d4--->D5 7D 57 
 7b 52 d3 72 52 cb--->D5 7C 57 
 73 54 c8 76 55 cf--->C5 7C 57 
 74 54 cb 77 57 cd--->C5 7C 57 
 7a 55 d4 7a 54 d4--->D5 7D 57 
 79 56 d2 73 53 cc--->D5 7C 57 
 78 56 d1 77 56 d3--->D5 7D 57 
 75 52 cf 75 56 cb--->C5 7C 57 
 74 54 ca 75 56 ce--->C5 7C 57 
 75 55 ce 74 55 c9--->C5 7C 57 
 77 56 ca 78 57 ce--->C5 7C 57 
 71 56 c8 74 57 cc--->C5 7C 57 
 75 59 cc 77 59 c8--->C5 7C 57 
 77 57 cb 76 58 cb--->C5 7C 57 
 79 5a cc 77 5a cb--->C5 7C 57 
 73 59 c6 70 58 c1--->C5 7C 57 
 6f 5a bd 74 5b c0--->B5 6C 57 
 77 5c c6 75 57 c7--->C5 7C 57 
 6f 55 bf 6f 59 bd--->B5 6B 56 
 74 59 c6 77 5b cb--->C5 7C 57 
 6e 59 be 68 5a b0--->B5 6B 56 
 70 5c b9 7b 5b d1--->B5 7D 57 
 76 58 cd 6c 55 bc--->C5 7B 56 
 6d 59 ba 7a 5c cc--->B5 6C 57 
 79 5d cf 69 5a b7--->C5 7B 56 
 6a 63 ad 79 62 cb--->A6 6C 67 
 7b 58 d8 72 53 ca--->D5 7C 57 
 61 59 aa 6f 63 b6--->A5 6B 66 
 76 5d c7 6e 5b bf--->C5 7B 56 
 5d 61 9a 69 67 a9--->96 5A 66 
 77 5a cc 79 59 d0--->C5 7D 57 
 6a 57 b2 60 68 98--->B5 69 66 
 6c 62 b3 6d 5f ba--->B6 6B 56 
 69 5b b0 5f 68 92--->B5 69 65 
 6a 49 b9 68 48 b6--->B4 6B 46 
 67 47 b8 69 47 bc--->B4 6B 46 
 6a 48 bc 71 48 c4--->B4 6C 47 
 6e 49 c1 6d 49 c1--->C4 6C 46 
 6b 47 be 69 4a b9--->B4 6B 46 
 67 48 b8 6c 46 be--->B4 6B 46 
 6d 4a be 69 49 bb--->B4 6B 46 
 6c 4a ba 70 4b c0--->B4 6C 47 
 6e 48 c2 66 49 b3--->C4 6B 46 
 6c 4c b9 6c 4d bc--->B4 6B 46 
 69 4d bb 69 4c b8--->B4 6B 46 
 68 4d b5 69 4f b7--->B4 6B 46 
 6a 52 b3 6d 52 b4--->B5 6B 56 
 68 4f b2 67 51 b3--->B4 6B 56 
 68 4e b2 6a 4b b6--->B4 6B 46 
 6b 4e b5 72 54 be--->B4 6B 57 
 69 50 b3 72 53 bd--->B5 6B 57 
 70 56 bf 66 4b af--->B5 7A 46 
 6a 4d b7 73 53 c2--->B4 6C 57 
 6e 51 ba 66 4e b1--->B5 6B 46 
 6a 50 b5 6a 52 b2--->B5 6B 56 
 66 4d b0 62 45 ab--->B4 6A 46 
 6b 4c b9 6d 4f bf--->B4 6B 46 
 6a 4e b7 6c 51 b8--->B4 6B 56 
 73 56 c0 6d 4e b6--->C5 7B 46 
 61 47 a5 67 4a ae--->A4 6A 46 
 6d 4f bd 72 52 c2--->B4 6C 57 
 70 52 bd 6c 54 b5--->B5 7B 56 
 6c 53 b4 6c 54 b7--->B5 6B 56 
 67 52 ae 6d 57 b8--->A5 6B 56 
 75 59 c2 75 5c c2--->C5 7C 57 
 74 5f bd 6c 5d b2--->B5 7B 56 
 70 60 b8 6a 5b af--->B6 7A 56 
 6e 5e ac 73 5f bd--->A5 6B 57 
 74 61 bf 76 5d c2--->B6 7C 57 
 75 61 bf 74 63 bc--->B6 7B 67 
 6f 60 b4 69 62 ab--->B6 6A 66 
 6f 67 a9 76 65 bd--->A6 6B 67 
 77 63 c3 74 63 bd--->C6 7B 67 
 73 6a b3 72 6a b7--->B6 7B 67 
 71 65 b7 70 69 b1--->B6 7B 67 
 72 69 b1 78 69 bf--->B6 7B 67 
 78 68 be 7c 69 c2--->B6 7C 67 
 79 6c c0 77 6c b9--->C6 7B 67 
 73 69 b7 71 70 ae--->B6 7A 77 
 6c 6f a7 76 6d b8--->A6 6B 67 
 7b 6d be 73 6b b7--->B6 7B 67 
 70 72 ad 6c 6c a7--->A7 7A 66 
 72 71 af 6f 76 a6--->A7 7A 76 
 6a 74 a0 76 74 b7--->A7 6B 77 
 77 73 bb 6d 73 ab--->B7 7A 76 
 72 77 ab 70 76 a9--->A7 7A 77 
 76 79 b0 79 7e b1--->B7 7B 77 
 78 7f a6 77 77 af--->A7 7A 77 
 7b 74 b5 7b 78 b6--->B7 7B 77 
 77 7a ad 69 71 9c--->A7 79 76 
 6e 6e ab 6d 6a ae--->A6 6A 66 
 68 70 a7 6f 6e af--->A7 6A 66 
 6d 67 b3 70 68 b8--->B6 6B 67 
 71 6a b6 65 68 a2--->B6 7A 66 
 65 64 a6 6f 65 b5--->A6 6B 66 
 74 65 bd 66 66 a7--->B6 7A 66 
 69 62 ae 73 61 bf--->A6 6B 67 
 74 5f bf 5f 62 99--->B5 79 65 
 4f 6d 7f 4b 76 7a--->76 47 74 
 4b 73 7b 4a 67 77--->77 47 64 
 5f 54 9e 4d 43 7f--->95 57 44 
 5f 52 97 63 54 a2--->95 5A 56 
 66 54 9f 65 53 9b--->95 69 56 
 69 57 a0 63 52 9e--->A5 69 56 
 63 51 96 80 6c b3--->95 6B 68 
 69 5d 9c 6b 5c 9e--->95 69 56 
 65 5f 98 67 5f 96--->95 69 56 
 65 59 98 65 5b 98--->95 69 56 
 7c 6c b0 73 68 a1--->B6 7A 67 
 74 6a a6 79 6f a7--->A6 7A 67 
 75 6d a2 71 66 a1--->A6 7A 67 
 6e 63 a2 7c 6e b0--->A6 6B 67 
 80 79 ad 7c 76 a4--->A7 8A 77 
 7a 72 a1 77 73 a1--->A7 7A 77 
 6f 6b 9a 6e 68 9c--->96 69 66 
 7c 75 ad 83 81 b9--->A7 7B 88 
 7b 80 b2 86 84 bd--->B8 7B 88 
 8c 87 c2 7c 7c ac--->C8 8A 77 
 7a 79 ad 91 86 c0--->A7 7C 89 
 8b 82 b7 82 7c ac--->B8 8A 78 
 8d 85 b1 91 8a b6--->B8 8B 89 
 8c 87 af 83 7c a2--->A8 8A 78 
 8e 81 ab 90 86 b1--->A8 8B 89 
 8f 88 ae a3 98 c2--->A8 8C 9A 
 a0 94 c1 99 8f b7--->C9 AB 89 
 8d 85 a9 95 8b b3--->A8 8B 89 
 9a 90 bc 9b 91 c1--->B9 9C 99 
 a0 92 c3 a5 99 c5--->C9 AC 9A 
 9d 94 be 9d 95 c1--->B9 9C 99 
 96 8f b7 99 94 b9--->B8 9B 99 
 94 93 bb 95 92 c0--->B9 9C 99 
 92 92 c1 8c 8f bd--->C9 9B 88 
 8d 8f c1 85 8e b9--->C8 8B 88 
 82 8b b6 8b 90 c2--->B8 8C 98 
 87 91 c3 88 8d c0--->C9 8C 88 
 88 8d c0 84 8f be--->C8 8B 88 
 83 8e bc 82 8f b7--->B8 8B 88 
 82 90 b9 8d 95 c6--->B9 8C 98 
 8d 94 c7 8a 92 c5--->C9 8C 98 
 92 9b ca 93 9d cd--->C9 9C 99 
 8f 95 ca 90 99 cf--->C9 8C 99 
 90 96 cb 9a a1 d3--->C9 9D A9 
 94 9b cf 9a 9d d3--->C9 9D 99 
 9c a4 da 99 9f d2--->DA 9D 99 
 98 9d d2 9b a5 d9--->D9 9D A9 
 9b a3 d7 97 a0 d3--->DA 9D A9 
 97 9f d3 96 a0 d3--->D9 9D A9 
 99 a4 da 9a a4 d6--->DA 9D A9 
 95 a2 d5 96 a2 d8--->DA 9D A9 
 94 a0 d6 90 9e d2--->DA 9D 99 
 91 9e d0 96 a4 d5--->D9 9D A9 
 93 a4 d6 94 a5 d6--->DA 9D A9 
 99 a8 da 98 a5 d9--->DA 9D A9 
 9e a7 dc 9e a7 d7--->DA 9D A9 
 a1 a5 d5 9e a2 d5--->DA AD A9 
 a2 a5 d7 9c a1 d5--->DA AD A9 
 95 9a ce 87 8d c2--->C9 9C 88 
 79 77 b5 76 6b b8--->B7 7B 67 
 78 6c bd 77 6f bc--->B6 7B 67 
 74 6e b9 7a 6e c1--->B6 7C 67 
 7b 6c c1 75 6a ba--->C6 7B 67 
 76 64 bd 7f 60 cc--->B6 7C 67 
 78 62 c5 6c 63 b1--->C6 7B 66 
 74 61 be 7d 60 cd--->B6 7C 67 
 6a 5f af 52 65 89--->A5 68 65 
 4c 75 81 4d 74 81--->87 48 74 
 ad aa d4 a7 a3 ca--->DA AC AA 
 b2 a9 d2 b1 a9 d4--->DA BD AB 
 b5 aa d6 b4 ab d3--->DA BD AB 
 b6 ad d3 b5 ad d2--->DA BD AB 
 b6 ac cf c1 b4 dc--->CA BD BC 
 bd b4 da bf b4 dc--->DB BD BB 
 ba af d8 b9 b0 d7--->DA BD BB 
 bc b2 d9 bd b5 db--->DB BD BB 
 bf b4 de c5 b6 e1--->DB BE BC 
 c3 b4 e0 c2 b4 e0--->EB CE BC 
 c1 b3 de be b4 dd--->DB CD BB 
 b9 b0 d9 c0 b4 dd--->DB BD BC 
 c4 b7 e1 be b1 df--->EB CD BB 
 c0 b2 e0 be b1 de--->EB CD BB 
 bd b1 df be b3 e0--->DB BE BB 
